Paper tree stage animation v1
angles_degrees=[0.0, -0.35, -0.55, -0.25, 0.35, 0.0]
third-column tree stages include falling petals/leaves; fourth/fifth flower/fruit stages sway only.

paper-ginkgo-tree: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-ginkgo-tree.png', 'size': (235, 278), 'bbox': (8, 8, 227, 270), 'mask_bbox': (6, 6, 229, 229), 'pivot': (117.5, 255), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': True}
paper-ginkgo-flower: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-ginkgo-flower.png', 'size': (235, 278), 'bbox': (10, 0, 224, 270), 'mask_bbox': (8, 0, 226, 227), 'pivot': (117.0, 254), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': False}
paper-ginkgo-fruit: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-ginkgo-fruit.png', 'size': (235, 278), 'bbox': (10, 0, 224, 270), 'mask_bbox': (8, 0, 225, 227), 'pivot': (117.0, 254), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': False}
paper-cherry-tree: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-cherry-tree.png', 'size': (256, 278), 'bbox': (8, 8, 248, 270), 'mask_bbox': (6, 6, 250, 229), 'pivot': (128.0, 255), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': True}
paper-cherry-flower: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-cherry-flower.png', 'size': (256, 278), 'bbox': (12, 0, 244, 270), 'mask_bbox': (10, 0, 246, 227), 'pivot': (128.0, 254), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': False}
paper-cherry-fruit: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-cherry-fruit.png', 'size': (256, 278), 'bbox': (11, 0, 245, 270), 'mask_bbox': (9, 0, 245, 227), 'pivot': (128.0, 254), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': False}
paper-maple-tree: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-maple-tree.png', 'size': (230, 272), 'bbox': (8, 8, 222, 264), 'mask_bbox': (6, 6, 224, 224), 'pivot': (115.0, 249), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': True}
paper-maple-flower: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-maple-flower.png', 'size': (230, 272), 'bbox': (4, 18, 226, 264), 'mask_bbox': (2, 16, 228, 225), 'pivot': (115.0, 250), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': False}
paper-maple-fruit: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-maple-fruit.png', 'size': (230, 272), 'bbox': (4, 15, 226, 264), 'mask_bbox': (2, 13, 228, 225), 'pivot': (115.0, 250), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': False}
paper-pine-tree: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-pine-tree.png', 'size': (198, 293), 'bbox': (8, 8, 190, 285), 'mask_bbox': (6, 6, 192, 241), 'pivot': (99.0, 269), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': True}
paper-pine-flower: {'source': 'godot-prototype\\assets\\sprites\\web-normalized-stages\\paper-pine-flower.png', 'size': (198, 293), 'bbox': (4, 61, 194, 285), 'mask_bbox': (3, 59, 196, 250), 'pivot': (99.0, 272), 'angles': [0.0, -0.35, -0.55, -0.25, 0.35, 0.0], 'petals': False}
